objid,pid1,photoZ1,photoZ_err1,schlegelZ1,schlegelZ_err1,absMagR1,u1,g1,r1,i1,z1,pid2,photoZ2,photoZ_err2,schlegelZ2,schlegelZ_err2,absMagR2,u2,g2,r2,i2,z2
1237657071160591162,1237657071160591162,0.455395,0.028409,null,null,-22.1729,25.17125,22.70595,20.56543,19.75407,19.49195,1237657071160591162,0.455395,0.028409,null,null,-22.1729,25.17125,22.70595,20.56543,19.75407,19.49195
1237657071160591163,1237657071160591163,0.556787,0.039661,null,null,-21.6187,24.58146,23.27368,21.53755,20.61918,19.8399,1237657071160591163,0.556787,0.039661,null,null,-21.6187,24.58146,23.27368,21.53755,20.61918,19.8399
1237666408994308734,1237666408994308717,0.36578,0.102146,null,null,-20.012,23.63858,22.55203,22.75012,22.46193,22.03216,1237666408994308717,0.36578,0.102146,null,null,-20.012,23.63858,22.55203,22.75012,22.46193,22.03216
1237666408994308741,1237666408994308741,0.555413,0.147932,null,null,-21.4949,22.45134,22.05833,21.23914,20.73601,20.93718,1237666408994308741,0.555413,0.147932,null,null,-21.4949,22.45134,22.05833,21.23914,20.73601,20.93718
1237657070628438837,1237657070628438837,0.208531,0.048743,null,null,-20.5031,23.02054,20.79209,19.62121,19.17064,18.79606,1237657070628438837,0.208531,0.048743,null,null,-20.5031,23.02054,20.79209,19.62121,19.17064,18.79606
1237678617426395533,1237678617426395817,0.527881,0.053131,null,null,-20.8441,25.3583,21.67479,20.45523,20.0149,19.71353,1237678617426395817,0.527881,0.053131,null,null,-20.8441,25.3583,21.67479,20.45523,20.0149,19.71353
1237663784743535070,1237663784743535070,0.515477,0.026339,null,null,-22.5158,23.50762,22.50986,20.62599,19.66291,19.16378,1237663784743535070,0.515477,0.026339,null,null,-22.5158,23.50762,22.50986,20.62599,19.66291,19.16378
1237678617436750379,1237678617436750379,0.75213,0.078208,null,null,-21.6832,23.7647,22.48399,21.83985,21.03661,20.83897,1237678617436750379,0.75213,0.078208,null,null,-21.6832,23.7647,22.48399,21.83985,21.03661,20.83897
1237678617432752295,1237678617432752295,0.189287,0.033702,0.2202458,1.958721E-05,-20.6437,20.71392,19.84843,19.21612,18.87486,18.71558,1237678617432752297,0.220014,0.076671,0.2202458,1.958721E-05,-19.3762,20.71392,19.84843,19.21612,18.87486,18.71558
1237663783140720802,1237663783140720802,0.075766,0.01942,0.04330102,1.139624E-05,-21.1166,19.01185,17.40207,16.61756,16.20311,15.91092,1237663783140720802,0.075766,0.01942,0.04330102,1.139624E-05,-21.1166,19.01185,17.40207,16.61756,16.20311,15.91092
1237663784751661538,1237663784751661525,0.282509,0.128423,null,null,-18.7343,23.21259,21.7039,20.18474,19.65866,19.28808,1237663784751661525,0.282509,0.128423,null,null,-18.7343,23.21259,21.7039,20.18474,19.65866,19.28808
1237663784207581258,1237663784207581254,0.985655,0.142503,null,null,-18.7896,27.19505,28.14284,21.73553,24.24793,24.99094,1237663784207581255,-9999,-9999,null,null,-22.9994,27.19505,28.14284,21.73553,24.24793,24.99094
1237663784213610801,1237663784213610802,0.188028,0.046089,0.1649071,4.268728E-05,-20.1063,22.99831,20.03724,18.84659,18.37251,18.01328,1237663784213610802,0.188028,0.046089,0.1649071,4.268728E-05,-20.1063,22.99831,20.03724,18.84659,18.37251,18.01328
1237663239272202584,1237663239272202584,0.049389,0.024604,0.06742763,9.739533E-06,-18.508,19.6286,18.63937,18.3179,18.12059,17.98333,1237663239272202584,0.049389,0.024604,0.06742763,9.739533E-06,-18.508,19.6286,18.63937,18.3179,18.12059,17.98333
1237657586025431230,1237657586025431230,0.033844,0.018076,0.02737205,3.153432E-05,-18.3548,19.57853,18.26387,17.71774,17.47884,17.39235,1237657586025431230,0.033844,0.018076,0.02737205,3.153432E-05,-18.3548,19.57853,18.26387,17.71774,17.47884,17.39235
1237663784745959591,1237663784745959591,0.065849,0.020631,0.09293386,2.519031E-05,-21.5717,18.09022,16.67195,15.94446,15.57565,15.31242,1237663784745959591,0.065849,0.020631,0.09293386,2.519031E-05,-21.5717,18.09022,16.67195,15.94446,15.57565,15.31242
1237660338016223426,1237660338016223426,0.256366,0.031713,null,null,-22.0048,21.7617,20.10736,18.73826,18.16876,17.75259,1237660338016223426,0.256366,0.031713,null,null,-22.0048,21.7617,20.10736,18.73826,18.16876,17.75259
1237660338016223425,1237660338016223425,0.20482,0.017173,null,null,-22.1273,22.61383,19.57461,18.25255,17.73983,17.43218,1237660338016223425,0.20482,0.017173,null,null,-22.1273,22.61383,19.57461,18.25255,17.73983,17.43218
1237657190905872910,1237657190905872911,0.534497,0.090112,null,null,-21.3463,22.97469,22.76641,21.64633,20.62524,20.67724,1237657190905872911,0.534497,0.090112,null,null,-21.3463,22.97469,22.76641,21.64633,20.62524,20.67724
1237663784209416950,1237663784209416950,0.560213,0.053353,null,null,-21.6061,22.03052,21.99882,20.92878,20.27604,19.89924,1237663784209416950,0.560213,0.053353,null,null,-21.6061,22.03052,21.99882,20.92878,20.27604,19.89924
1237657070088684588,1237657070088684588,-9999,-9999,null,null,-18.2502,26.0589,24.92068,26.25919,24.6245,20.06239,1237657070088684588,-9999,-9999,null,null,-18.2502,26.0589,24.92068,26.25919,24.6245,20.06239
1237656971301028848,1237656971301028933,0.670401,0.127219,null,null,-20.6304,23.2627,24.46757,23.11659,21.74033,20.74893,1237656971301028933,0.670401,0.127219,null,null,-20.6304,23.2627,24.46757,23.11659,21.74033,20.74893
1237656971302011301,1237656971302011301,0.371207,0.02681,null,null,-21.8533,23.27077,21.64965,19.82563,19.22705,18.74621,1237656971302011301,0.371207,0.02681,null,null,-21.8533,23.27077,21.64965,19.82563,19.22705,18.74621
1237678437016339469,1237678437016338718,0.330872,0.048223,null,null,-21.3381,24.90355,26.38583,24.8146,22.07964,23.17053,1237678437016338718,0.330872,0.048223,null,null,-21.3381,24.90355,26.38583,24.8146,22.07964,23.17053
1237663783128727938,1237663783128727938,0.370031,0.068985,null,null,-21.8902,22.19583,21.00869,19.57766,18.97781,18.43571,1237663783128727938,0.370031,0.068985,null,null,-21.8902,22.19583,21.00869,19.57766,18.97781,18.43571
1237678617972113582,1237678617972113582,0.107844,0.027636,0.1270591,6.594872E-06,-20.3626,20.21463,18.94907,18.32863,17.88396,17.67945,1237678617972113583,0.125245,0.038665,0.1270591,6.594872E-06,-19.599,20.21463,18.94907,18.32863,17.88396,17.67945
1237678617432752297,1237678617432752295,0.189287,0.033702,null,null,-20.6437,22.49974,21.36266,20.77983,20.54977,20.77426,1237678617432752297,0.220014,0.076671,null,null,-19.3762,22.49974,21.36266,20.77983,20.54977,20.77426
1237666407382253720,1237666407382253719,0.095393,0.026824,null,null,-19.9245,21.73054,19.60736,18.53038,17.93994,17.47602,1237666407382253720,0.147433,0.029888,null,null,-20.8005,21.73054,19.60736,18.53038,17.93994,17.47602
1237663784745959595,1237663784745959597,0.52008,0.139694,null,null,-21.0049,22.39468,21.81701,21.53528,21.34223,22.00746,1237663784745959595,0.437361,0.086098,null,null,-20.0107,22.39468,21.81701,21.53528,21.34223,22.00746
1237663204923081061,1237663204923081061,0.400639,0.063077,null,null,-22.4403,22.25578,20.98482,19.53934,18.86068,18.3921,1237663204923081061,0.400639,0.063077,null,null,-22.4403,22.25578,20.98482,19.53934,18.86068,18.3921
1237666407382253719,1237666407382253719,0.095393,0.026824,0.1188448,1.409387E-05,-19.9245,20.15251,18.84645,18.29303,17.87616,17.6968,1237666407382253720,0.147433,0.029888,0.1188448,1.409387E-05,-20.8005,20.15251,18.84645,18.29303,17.87616,17.6968
1237663783128727937,1237663783128727937,0.323987,0.057774,null,null,-21.1955,22.00392,20.85873,19.92595,19.63056,19.30294,1237663783128727937,0.323987,0.057774,null,null,-21.1955,22.00392,20.85873,19.92595,19.63056,19.30294
1237663782589956273,1237663782589956273,0.197605,0.028351,null,null,-20.5615,22.70789,20.62258,19.42685,18.9783,18.62126,1237663782589956273,0.197605,0.028351,null,null,-20.5615,22.70789,20.62258,19.42685,18.9783,18.62126
1237666340797809016,1237666340797809016,0.389997,0.133463,null,null,-20.3303,22.96352,22.12834,21.25958,20.97442,21.00157,1237666340797809016,0.389997,0.133463,null,null,-20.3303,22.96352,22.12834,21.25958,20.97442,21.00157
1237666340797809015,1237666340797809015,0.466162,0.076601,null,null,-22.1112,22.33522,21.62738,20.39404,19.76056,19.24328,1237666340797809015,0.466162,0.076601,null,null,-22.1112,22.33522,21.62738,20.39404,19.76056,19.24328
1237663785277391531,1237663785277391802,0.599986,0.058812,null,null,-21.706,25.349,24.45581,24.27289,24.43771,20.66748,1237663785277391802,0.599986,0.058812,null,null,-21.706,25.349,24.45581,24.27289,24.43771,20.66748
1237663204923015387,1237663204923015387,0.339503,0.079283,null,null,-17.9035,22.56954,25.11948,23.05334,24.36186,22.82686,1237663204923015386,0.359841,0.052671,null,null,-21.2616,22.56954,25.11948,23.05334,24.36186,22.82686
1237663204923015385,1237663204923015385,0.100708,0.031117,null,null,-19.8582,20.45879,19.118,18.56514,18.23056,18.1216,1237663204923015386,0.359841,0.052671,null,null,-21.2616,20.45879,19.118,18.56514,18.23056,18.1216
1237666407918469895,1237666407918469895,0.158198,0.09275,null,null,-17.3208,23.86168,22.59123,22.12592,22.0519,21.66323,1237666407918469895,0.158198,0.09275,null,null,-17.3208,23.86168,22.59123,22.12592,22.0519,21.66323
1237666407918469894,1237666407918469894,0.46361,0.084611,null,null,-20.4384,22.28848,22.60065,21.35786,20.74424,20.48229,1237666407918469894,0.46361,0.084611,null,null,-20.4384,22.28848,22.60065,21.35786,20.74424,20.48229
1237663784751464747,1237663784751464747,0.222564,0.039565,null,null,-20.6961,21.38674,20.26006,19.49172,19.13196,18.96773,1237663784751464747,0.222564,0.039565,null,null,-20.6961,21.38674,20.26006,19.49172,19.13196,18.96773
1237660024522605174,1237660024522605174,0.361536,0.049773,null,null,-20.8168,24.70344,22.6714,20.89311,20.30838,20.02396,1237660024522605174,0.361536,0.049773,null,null,-20.8168,24.70344,22.6714,20.89311,20.30838,20.02396
1237660024522605175,1237660024522605176,0.44336,0.142129,null,null,-18.3796,23.84719,21.61421,20.85173,20.5074,19.92477,1237660024522605175,0.289806,0.115197,null,null,-20.1681,23.84719,21.61421,20.85173,20.5074,19.92477
1237666299479917127,1237666299479917127,0.170585,0.08059,null,null,-17.2086,24.60174,22.59474,22.52326,22.54078,22.31033,1237666299479917127,0.170585,0.08059,null,null,-17.2086,24.60174,22.59474,22.52326,22.54078,22.31033
1237657191980073280,1237657191980073280,0.199306,0.077371,null,null,-19.7076,21.92845,20.88035,20.27856,19.86125,19.56707,1237657191980073282,0.339613,0.079224,null,null,-21.6878,21.92845,20.88035,20.27856,19.86125,19.56707
1237657189835407991,1237657189835407991,0.321902,0.035073,null,null,-22.0165,22.28992,20.88941,19.32827,18.75273,18.47822,1237657189835407992,0.221524,0.093801,null,null,-19.4933,22.28992,20.88941,19.32827,18.75273,18.47822
1237657189835407992,1237657189835407991,0.321902,0.035073,null,null,-22.0165,25.23523,21.25855,20.68485,20.4346,20.92652,1237657189835407992,0.221524,0.093801,null,null,-19.4933,25.23523,21.25855,20.68485,20.4346,20.92652
1237657071694316204,1237657071694316204,0.351804,0.128511,null,null,-19.6795,24.51868,22.36365,21.59997,21.27682,21.03319,1237657071694316204,0.351804,0.128511,null,null,-19.6795,24.51868,22.36365,21.59997,21.27682,21.03319
1237678617433407789,1237678617433407789,0.234514,0.044734,0.2897662,2.302279E-05,-21.0619,21.65448,20.42036,19.45266,18.99213,18.69191,1237678617433407789,0.234514,0.044734,0.2897662,2.302279E-05,-21.0619,21.65448,20.42036,19.45266,18.99213,18.69191
1237678617433407790,1237678617433407790,0.424965,0.155531,null,null,-21.553,23.01634,21.73839,20.77161,20.17223,20.05889,1237678617433407790,0.424965,0.155531,null,null,-21.553,23.01634,21.73839,20.77161,20.17223,20.05889
1237657191444251293,1237657191444251293,0.560218,0.070484,null,null,-21.15,24.47632,23.41877,21.97248,21.1807,20.44565,1237657191444251293,0.560218,0.070484,null,null,-21.15,24.47632,23.41877,21.97248,21.1807,20.44565
1237663783664550924,1237663783664550923,0.611337,0.05617,null,null,-19.8934,23.88635,24.44864,22.7013,22.17851,21.45631,1237663783664550923,0.611337,0.05617,null,null,-19.8934,23.88635,24.44864,22.7013,22.17851,21.45631
1237657190911050007,1237657190911050007,0.527169,0.034826,null,null,-22.8109,24.64613,22.69693,20.66217,19.67085,19.24235,1237657190911050007,0.527169,0.034826,null,null,-22.8109,24.64613,22.69693,20.66217,19.67085,19.24235
1237657190911050005,1237657190911050007,0.527169,0.034826,null,null,-22.8109,21.42219,20.26813,19.16262,18.73517,18.49171,1237657190911050007,0.527169,0.034826,null,null,-22.8109,21.42219,20.26813,19.16262,18.73517,18.49171
1237666340800037305,1237666340800037295,0.400177,0.059974,null,null,-20.2703,23.99914,21.91206,21.06837,20.62523,20.39241,1237666340800037305,0.346798,0.144549,null,null,-20.4651,23.99914,21.91206,21.06837,20.62523,20.39241
1237663784205091508,1237663784205091508,0.212808,0.143188,null,null,-18.7959,24.20538,22.34983,21.39319,20.90439,21.44426,1237663784205091508,0.212808,0.143188,null,null,-18.7959,24.20538,22.34983,21.39319,20.90439,21.44426
1237663782595658008,1237663782595658009,0.825573,0.192659,null,null,-21.0472,23.81918,22.55785,21.90105,21.37768,21.12606,1237663782595658008,0.639818,0.148657,null,null,-21.7522,23.81918,22.55785,21.90105,21.37768,21.12606
1237666407915979194,1237666407915979192,0.436103,0.039103,null,null,-21.8756,22.26212,20.58014,20.99152,19.33235,22.91265,1237666407915979194,-9999,-9999,null,null,-19.735,22.26212,20.58014,20.99152,19.33235,22.91265
1237666407915979191,1237666407915979191,0.379584,0.025384,0.406893,0.0001760429,-22.8712,24.27378,21.25122,19.18024,18.52998,18.1127,1237666407915979191,0.379584,0.025384,0.406893,0.0001760429,-22.8712,24.27378,21.25122,19.18024,18.52998,18.1127
